iter	MultiClass
0	1.597069278
1	1.58793045522	1.57638485833	1.56626823444	1.55370005655	1.53808684666	1.52845049777	1.51813020888	1.507342919	9	1.497861241010	1.488854941111	1.478682111212	1.467797411313	1.459508511414	1.44599141115	1.438364811116	1.427366021117	1.416334001118	1.408348651119	1.400951062020	1.39272794221	1.383009031222	1.372415236223	1.362567089224	1.3527291
225	1.332489659226	1.32490342
27	27	1.318228328	28	1.308124029	29	1.297126830	30	1.287825831	1.274265708
32	32	1.269107933	33	1.257920534	34	1.24903043535	1.240396703636	1.232933963737	1.227105638	38	1.218911633939	1.213065044040	1.204944441	41	1.198954342	42	1.190121043	43	1.18174444	144	1.17298145	145	1.166511446	1.157846575447	1.150590889448	1.143189572449	1.135768524550	1.129016405151	1.122143735252	1.1160234953	1.101191257
54	1.093451995
55	1.087477199
5656	1.079854105757	1.07285585558	1.06683270859	1.057527653
60	1.051626191
661	1.040440759662	1.033097432663	1.022921927664	1.01626854365	1.017635207
66	1.009547408
67	1.004299663
68	0.9973996416
69	0.9905241987
70	0.9841265659
71	0.9784330635
72	0.9698029649
73	0.9647332174
74	0.9590555613
75	0.9534136941
76	0.9445185516
77	0.9371788449
778	0.9398570601779	0.9349122853880	0.9282036497881	0.9235501373882	0.9184077498383	0.9136860678484	0.9085561885	85	0.9031447386	86	0.8989804187	87	0.8943287488	88	0.888774388989	0.88422276990	0.8648171503
91	0.8589383077
92	0.8547062975
93	0.8505199589
94	0.8468700124
95	0.8415253111
96	0.8372315271
97	0.8332832333
98	0.8291405398
99	0.8234634114

9
